"num","player_id","g","ab","r","h","double","triple","hr","rbi","sb","bb","so","inducted"
"33","appieke01",414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"34","applilu01",2422,8856,1319,2749,440,102,45,1116,179,1302,528,"N"
"35","applilu01",2422,8856,1319,2749,440,102,45,1116,179,1302,528,"Y"
"36","archeji01",847,2646,246,660,106,34,16,296,36,124,NA,"N"
"37","ashburi01",2189,8365,1322,2574,317,109,29,586,234,1198,571,"N"
"38","ashburi01",2189,8365,1322,2574,317,109,29,586,234,1198,571,"Y"
"39","aurilri01",1652,5721,745,1576,301,22,186,756,23,450,861,"N"
"40","ausmubr01",1971,6279,718,1579,270,34,80,607,102,634,1034,"N"
"41","austiji01",1580,5388,661,1328,174,76,13,390,244,592,NA,"N"
"42","averiea01",1668,6353,1224,2019,401,128,238,1164,70,774,518,"N"
"43","averiea01",1668,6353,1224,2019,401,128,238,1164,70,774,518,"Y"
"44","baergca01",1630,5439,731,1583,279,17,134,774,59,291,580,"N"
"45","bagweje01",2150,7797,1517,2314,488,32,449,1529,202,1401,1558,"N"
"46","bahnsst01",575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"47","bailebo01",1931,6082,772,1564,234,43,189,773,85,852,1126,"N"
"48","bailobo01",955,2937,339,775,107,23,9,222,90,187,164,"N"
"49","baineha01",2830,9908,1299,2866,488,49,384,1628,34,1062,1441,"N"
"50","bakerdu01",2039,7117,964,1981,320,23,242,1013,137,762,926,"N"
"51","bakerfr01",1575,5984,887,1838,315,103,96,987,235,473,NA,"N"
"52","bakerfr01",1575,5984,887,1838,315,103,96,987,235,473,NA,"Y"
"53","bancrda01",1913,7182,1048,2004,320,77,32,591,145,827,487,"N"
"54","bancrda01",1913,7182,1048,2004,320,77,32,591,145,827,487,"Y"
"55","bandosa01",2019,7060,982,1790,289,38,242,1039,75,1031,923,"N"
"56","bankser01",2528,9421,1305,2583,407,90,512,1636,50,763,1236,"Y"
"57","barbest01",466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"58","barnero01",499,2392,698,859,144,44,6,350,NA,114,65,"N"
"59","barrji01",481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"60","barryja01",1223,4146,532,1009,142,38,10,429,153,396,NA,"N"
"61","bartedi01",2016,7629,1130,2165,442,71,79,710,109,748,627,"N"
"62","bartobo01",393,1049,54,237,31,3,9,66,3,87,168,"N"
"63","battijo01",480,1953,228,439,51,25,3,NA,NA,40,NA,"N"
"64","bauerha01",1544,5145,833,1424,229,57,164,703,50,521,638,"N"
"65","baylodo01",2292,8198,1236,2135,366,28,338,1276,285,805,1069,"N"
"66","beaucji01",393,661,79,153,18,4,14,90,6,54,150,"N"
"67","beaumgi01",1463,5660,955,1759,182,82,39,617,254,425,NA,"N"
"68","beckegl01",1320,5208,685,1473,196,31,22,360,49,260,243,"N"
"69","becklja01",2386,9526,1600,2930,473,243,86,1575,315,616,NA,"Y"
"70","becklja01",2386,9526,1600,2930,473,243,86,1575,315,616,NA,"N"
"71","beckro01",704,19,0,4,0,0,0,1,0,0,10,"N"
"72","bedrost01",732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"73","belanma01",2016,5784,676,1316,175,33,20,389,167,576,839,"N"
"74","bellbu01",2405,8995,1151,2514,425,56,201,1106,55,836,776,"N"
"75","belleal01",1539,5853,974,1726,389,21,381,1239,88,683,961,"N"
"76","bellge02",1587,6123,814,1702,308,34,265,1002,67,331,771,"N"
"77","bellja01",2063,7398,1123,1963,394,67,195,860,91,853,1443,"N"
"78","benchjo01",2158,7658,1091,2048,381,24,389,1376,68,891,1278,"Y"
"79","bendech01",507,1147,102,243,40,10,6,116,20,75,NA,"N"
"80","bendech01",507,1147,102,243,40,10,6,116,20,75,NA,"Y"
"81","benitar01",762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"82","bennech01",1062,3821,549,978,203,67,55,533,NA,478,572,"N"
"83","bentola01",462,738,54,122,12,2,2,42,1,30,181,"N"
"84","bergema01",344,1278,180,339,44,15,10,176,24,52,NA,"N"
"85","bergewa01",1350,5163,809,1550,299,59,242,898,36,435,694,"N"
"86","bergmo01",663,1813,150,441,71,6,6,206,11,78,117,"N"
"87","berrayo01",2120,7555,1175,2150,321,49,358,1430,30,704,414,"N"
"88","berrayo01",2120,7555,1175,2150,321,49,358,1430,30,704,414,"Y"
"89","berrych02",709,2018,196,539,88,29,23,256,13,160,196,"N"
"90","berryke01",1384,4136,422,1053,150,23,58,343,45,298,569,"N"
"91","bibbyji01",341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"92","bicheda01",1704,6381,934,1906,401,27,274,1141,152,355,1078,"N"
"93","bigbeca01",1147,4192,629,1205,139,75,17,324,182,344,161,"N"
"94","biggicr01",2850,10876,1844,3060,668,55,291,1175,414,1160,1753,"N"
"95","biggicr01",2850,10876,1844,3060,668,55,291,1175,414,1160,1753,"Y"
"96","billija01",476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"97","bishoma01",1338,4494,966,1216,236,35,41,379,43,1153,452,"N"
"98","blackew01",237,443,31,77,12,1,1,22,0,12,73,"N"
"99","bladera01",767,2415,467,726,133,51,50,340,33,331,310,"N"
"100","blairpa01",1947,6042,776,1513,282,55,134,620,171,449,877,"N"
"101","blassst01",295,546,42,94,7,3,1,37,0,11,140,"N"
"102","bluegos01",1867,6440,883,1751,276,67,43,848,140,723,515,"N"
"103","bluelu01",1615,5904,1151,1696,319,109,44,695,151,1092,436,"N"
"104","bluevi01",508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"105","blylebe01",699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"106","blylebe01",699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y"
"107","boccajo01",551,1462,117,320,56,5,26,148,3,96,246,"N"
"108","boddimi01",347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"109","bodiepi01",1050,3670,393,1011,169,72,43,516,83,312,NA,"N"
"110","boggswa01",2440,9180,1513,3010,578,61,118,1014,24,1412,745,"Y"
"111","boleyjo01",540,1780,203,478,88,22,7,227,15,130,84,"N"
"112","bolinbo01",496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"113","bondsba01",2986,9847,2227,2935,601,77,762,1996,514,2558,1539,"N"
"114","bondsbo01",1849,7043,1258,1886,302,66,332,1024,461,914,1757,"N"
"115","bondto01",488,1975,213,471,53,11,0,NA,NA,22,NA,"N"
"116","bonilbo01",2113,7213,1084,2010,408,61,287,1173,45,912,1204,"N"
"117","booneaa01",1152,3871,519,1017,216,17,126,555,107,303,707,"N"
"118","boonebo01",2264,7245,679,1838,303,26,105,826,38,663,608,"N"
"119","boonebr01",1780,6683,927,1775,366,28,252,1021,94,552,1295,"N"
"120","bottoji01",1991,7471,1177,2313,465,151,219,1422,58,664,591,"Y"
"121","bottoji01",1991,7471,1177,2313,465,151,219,1422,58,664,591,"N"
"122","boudrlo01",1646,6029,861,1779,385,66,68,789,51,796,309,"N"
"123","boudrlo01",1646,6029,861,1779,385,66,68,789,51,796,309,"Y"
"124","boutoji01",307,347,8,35,3,0,0,21,0,14,160,"N"
"125","bowala01",2247,8418,987,2191,262,99,15,525,318,474,569,"N"
"126","boyercl02",1725,5780,645,1396,200,33,162,654,41,470,931,"N"
"127","boyerke01",2034,7455,1104,2143,318,68,282,1141,105,713,1017,"N"
"128","bradlbi01",1461,5430,754,1471,275,84,33,552,181,290,NA,"N"
"129","brechha01",321,673,48,129,13,5,2,44,0,45,121,"N"
"130","breitte01",447,1347,174,291,27,15,4,126,30,150,NA,"N"
"131","bresnro01",1446,4481,682,1252,218,71,26,530,212,714,NA,"Y"
"132","bresnro01",1446,4481,682,1252,218,71,26,530,212,714,NA,"N"
"133","brettge01",2707,10349,1583,3154,665,137,317,1595,201,1096,908,"Y"
"134","breweji01",586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"135","bridgto01",424,1003,83,181,27,8,0,72,0,74,271,"N"
"136","briggjo02",1366,4117,601,1041,170,43,139,507,64,663,785,"N"
"137","brilene01",452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"138","brocklo01",2616,10332,1610,3023,486,141,149,900,938,761,1730,"Y"
"139","brookhu01",1645,5974,656,1608,290,31,149,824,64,387,1005,"N"
"140","brosisc01",1146,3889,544,1001,200,8,141,531,57,348,699,"N"
"141","broutda01",1673,6711,1523,2296,460,205,106,1296,NA,840,NA,"N"
"142","broutda01",1673,6711,1523,2296,460,205,106,1296,NA,840,NA,"Y"
"143","brownga01",1051,2262,330,582,78,19,84,322,30,242,275,"N"
"144","brownke01",490,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"145","brownla01",1129,3449,331,803,108,13,47,254,22,317,414,"N"
"146","brownmo01",493,1143,93,235,20,11,2,74,8,44,NA,"N"
"147","brownmo01",493,1143,93,235,20,11,2,74,8,44,NA,"Y"
"148","brownto05",324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"149","brownwi02",21,67,4,12,3,0,1,6,2,0,7,"Y"
"150","brutobi01",1610,6056,937,1651,241,102,94,545,207,482,793,"N"
"151","bucknbi01",2517,9397,1077,2715,498,49,174,1208,183,450,453,"N"
"152","buhneja01",1472,5013,798,1273,233,19,310,965,6,792,1406,"N"
"153","bumbral01",1496,5053,778,1422,220,52,54,402,254,471,709,"N"
"154","bunniji01",601,1275,82,213,21,4,7,75,0,34,362,"N"
"155","bunniji01",601,1275,82,213,21,4,7,75,0,34,362,"Y"
"156","burdele01",666,1011,101,185,27,4,12,75,2,32,271,"N"
"157","burgesm01",1691,4471,485,1318,230,33,126,673,13,477,270,"N"
"158","burkeje01",2066,8421,1720,2850,320,182,75,952,389,1029,NA,"N"
"159","burkeje01",2066,8421,1720,2850,320,182,75,952,389,1029,NA,"Y"
"160","burksel01",2000,7232,1253,2107,402,63,352,1206,181,793,1340,"N"
"161","burleri01",1346,5139,656,1401,256,23,50,449,72,420,477,"N"
"162","burnije01",1694,5710,917,1447,298,29,315,981,74,739,1376,"N"
"163","burnsge01",1853,7241,1188,2077,362,108,41,611,383,872,565,"N"
"164","burroje01",1689,5536,720,1443,230,20,240,882,16,831,1135,"N"
"165","bushdo01",1946,7210,1280,1804,186,74,9,436,404,1158,NA,"N"
"166","bushgu01",544,888,57,143,12,2,0,52,3,50,162,"N"
"167","bushjo01",581,1239,128,313,59,17,7,137,4,53,NA,"N"
"168","butlebr01",2213,8180,1359,2375,277,131,54,578,558,1129,907,"N"
"169","cadorle01",193,442,28,92,10,4,5,45,2,14,103,"N"
"170","caldwmi01",477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"171","callijo01",1886,6652,926,1757,321,89,226,840,74,650,1064,"N"
"172","camildo01",1490,5353,936,1482,261,86,239,950,60,947,961,"N"
"173","caminke01",1760,6288,894,1710,348,17,239,983,88,727,1163,"N"
"174","camniho01",326,677,42,92,6,1,1,32,1,37,NA,"N"
"175","campabe01",2328,8684,1181,2249,313,86,79,646,649,618,1142,"N"
"176","camparo01",1215,4205,627,1161,178,18,242,856,25,533,501,"N"
"177","camparo01",1215,4205,627,1161,178,18,242,856,25,533,501,"Y"
"178","campbbi02",700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"179","candejo01",603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"180","candito01",452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"181","cannich01",740,1950,132,458,66,12,18,169,3,241,354,"N"
"182","cansejo01",1887,7057,1186,1877,340,14,462,1407,200,906,1942,"N"
"183","cardejo02",2017,6964,936,1913,333,46,138,775,329,608,807,"N"
"184","cardele01",1941,6707,662,1725,285,49,118,689,39,522,1135,"N"
"185","carewro01",2469,9315,1424,3053,445,112,92,1015,353,1018,1028,"Y"
"186","careyma01",2476,9363,1545,2665,419,159,70,800,738,1040,695,"N"
"187","careyma01",2476,9363,1545,2665,419,159,70,800,738,1040,695,"Y"
"188","carltst01",745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y"
"189","carrach01",1325,4644,568,1199,172,25,55,474,31,491,467,"N"
"190","carribi02",709,1970,194,506,67,14,6,235,37,206,NA,"N"
"191","carrocl02",731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"192","cartega01",2295,7971,1025,2092,371,31,324,1225,39,848,997,"N"
"193","cartega01",2295,7971,1025,2092,371,31,324,1225,39,848,997,"Y"
"194","cartejo01",2189,8422,1170,2184,432,53,396,1445,231,527,1387,"N"
"195","cartyri01",1651,5606,712,1677,278,17,204,890,21,642,663,"N"
"196","casanpa01",859,2786,214,627,87,12,50,252,2,101,430,"N"
"197","casege01",1226,5016,785,1415,233,43,21,377,349,426,297,"N"
"198","caseyse01",1405,5066,690,1531,322,12,130,735,18,477,577,"N"
"199","cashda01",1422,5554,732,1571,243,56,21,426,120,424,309,"N"
"200","cashno01",2089,6705,1046,1820,241,41,377,1103,43,1043,1091,"N"
"201","castilu01",1720,6510,1001,1889,194,59,28,443,370,800,850,"N"
"202","castivi02",1854,6822,902,1884,349,28,320,1105,33,423,1069,"N"
"203","cavarph01",2030,6754,990,1977,347,99,95,920,65,820,598,"N"
"204","cedence01",2006,7310,1084,2087,436,60,199,976,550,664,938,"N"
"205","cepedor01",2124,7927,1131,2351,417,27,379,1365,142,588,1169,"N"
"206","cepedor01",2124,7927,1131,2351,417,27,379,1365,142,588,1169,"Y"
"207","ceyro01",2073,7162,977,1868,328,21,316,1139,24,1012,1235,"N"
"208","chambch01",2175,7571,912,2109,392,42,185,972,40,632,926,"N"
"209","chancfr01",1287,4297,797,1273,200,79,20,596,401,554,NA,"N"
"210","chancfr01",1287,4297,797,1273,200,79,20,596,401,554,NA,"Y"
"211","chandsp01",211,548,53,110,18,2,9,45,0,20,154,"N"
"212","chapmbe01",1717,6478,1144,1958,407,107,90,977,287,824,556,"N"
"213","chapmra01",1051,3785,671,1053,162,81,17,364,233,452,NA,"N"
"214","chapmsa01",1368,4988,754,1329,210,52,180,773,41,562,682,"N"
"215","chaseha01",1919,7417,980,2158,322,124,57,941,363,276,NA,"N"
"216","chesbja01",393,1103,85,217,37,13,5,82,5,25,NA,"N"
"217","chesbja01",393,1103,85,217,37,13,5,82,5,25,NA,"Y"
"218","cirilje01",1617,5396,800,1598,343,21,112,727,63,563,694,"N"
"219","cissebi01",956,3707,516,990,173,43,29,423,113,212,250,"N"
"220","clarkfr01",2242,8568,1619,2672,361,220,67,1015,506,874,NA,"N"
"221","clarkfr01",2242,8568,1619,2672,361,220,67,1015,506,874,NA,"Y"
"222","clarkho01",1272,4813,548,1230,150,23,27,304,151,365,362,"N"
"223","clarkja01",1994,6847,1118,1826,332,39,340,1180,77,1262,1441,"N"
"224","clarkjo01",546,1974,254,432,73,26,24,232,NA,81,382,"Y"
"225","clarkjo01",546,1974,254,432,73,26,24,232,NA,81,382,"N"
"226","clarkto02",1559,4532,629,1188,233,11,251,824,6,527,1209,"N"
"227","clarkwi02",1976,7173,1186,2176,440,47,284,1205,67,937,1190,"N"
"228","claytro01",2108,7379,935,1904,363,55,110,723,231,565,1415,"N"
"229","clemero01",2433,9454,1416,3000,440,166,240,1305,83,621,1230,"Y"
"230","clemero02",709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"231","coaklan01",150,359,14,42,3,1,0,6,1,17,NA,"N"
"232","cobbty01",3035,11434,2246,4189,724,295,117,1937,892,1249,NA,"Y"
"233","cochrmi01",1482,5169,1041,1652,333,64,119,832,64,857,217,"N"
"234","cochrmi01",1482,5169,1041,1652,333,64,119,832,64,857,217,"Y"
"235","colavro01",1841,6503,971,1730,283,21,374,1159,19,951,880,"N"
"236","colboji01",302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"237","colemvi01",1371,5406,849,1425,176,89,28,346,752,477,960,"N"
"238","collied01",2826,9949,1821,3315,438,187,47,1300,744,1499,NA,"N"
"239","collied01",2826,9949,1821,3315,438,187,47,1300,744,1499,NA,"Y"
"240","colliji01",1725,6795,1055,1999,352,116,65,983,194,426,NA,"N"
"241","colliji01",1725,6795,1055,1999,352,116,65,983,194,426,NA,"Y"
"242","collish01",1799,6390,747,1687,310,133,22,709,225,331,NA,"N"
"243","combsea01",1455,5746,1186,1866,309,154,58,632,96,670,278,"N"
"244","combsea01",1455,5746,1186,1866,309,154,58,632,96,670,278,"Y"
"245","comisch01",1390,5796,994,1530,206,68,29,883,419,197,NA,"N"
"246","comisch01",1390,5796,994,1530,206,68,29,883,419,197,NA,"Y"
"247","conceda01",2488,8723,993,2326,389,48,101,950,321,736,1186,"N"
"248","coneda01",451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"249","coninje01",2024,6957,870,1982,385,36,214,1071,54,671,1168,"N"
"250","conlajo01",128,365,55,96,18,4,0,31,5,33,13,"Y"
"251","connoro01",1997,7794,1620,2467,441,233,138,1322,NA,1002,NA,"Y"
"252","conrowi01",1374,5061,605,1257,176,82,22,452,262,345,NA,"N"
"253","coombja01",460,1110,123,261,34,10,4,100,21,59,NA,"N"
"254","coopece01",1896,7349,1012,2192,415,47,241,1125,89,448,911,"N"
"255","coopemo01",297,654,50,127,16,0,6,68,0,23,118,"N"
"256","coopewa01",1473,4702,573,1341,240,40,173,812,18,309,357,"N"
"257","coopewi01",521,1227,111,293,34,17,6,106,12,47,140,"N"
"258","courtcl01",946,2796,260,750,126,17,38,313,3,264,143,"N"
"259","covelst01",451,1058,70,168,26,10,1,81,0,53,NA,"Y"
"260","covelst01",451,1058,70,168,26,10,1,81,0,53,NA,"N"
"261","coxbi02",1058,3712,470,974,174,32,66,351,42,298,218,"N"
"262","coxbo01",220,628,50,141,22,2,9,58,3,75,126,"Y"
"263","cramedo01",2239,9140,1357,2705,396,109,37,842,62,572,345,"N"
"264","crandde01",1573,5026,585,1276,179,18,179,657,26,424,477,"N"
"265","cranddo01",500,887,109,253,35,19,9,126,9,118,NA,"N"
"266","cravaga01",1220,3951,575,1134,232,83,119,719,89,561,NA,"N"
"267","crawfsa01",2517,9570,1391,2961,458,309,97,1525,366,760,NA,"N"
"268","crawfsa01",2517,9570,1391,2961,458,309,97,1525,366,760,NA,"Y"
"269","crigelo01",1012,3202,337,709,86,50,11,342,58,309,NA,"N"
"270","critzhu01",1478,5930,832,1591,195,95,38,531,97,289,257,"N"
"271","cronijo01",2124,7579,1233,2285,515,118,170,1424,87,1059,700,"N"
"272","cronijo01",2124,7579,1233,2285,515,118,170,1424,87,1059,700,"Y"
"273","crosefr01",1683,6277,1006,1541,260,65,98,649,113,792,799,"N"
"274","crossla01",2275,9072,1333,2645,411,135,47,1371,301,464,NA,"N"
"275","crowdal01",403,847,66,164,18,5,0,59,0,37,77,"N"
"276","crowlte01",865,1518,174,379,62,1,42,229,3,222,181,"N"
"277","cruiswa01",736,2321,293,644,83,39,30,272,49,238,250,"N"
"278","cruzjo01",2353,7917,1036,2251,391,94,165,1077,317,898,1031,"N"
"279","cuccito01",1704,6184,730,1729,334,46,94,884,42,579,497,"N"
"280","cuellmi01",456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"281","culpra01",322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"282","cummica01",247,1069,148,227,29,9,0,107,NA,16,51,"Y"
"283","cummica01",247,1069,148,227,29,9,0,107,NA,16,51,"N"
"284","cuyleki01",1879,7161,1305,2299,394,157,128,1065,328,676,752,"N"
"285","cuyleki01",1879,7161,1305,2299,394,157,128,1065,328,676,752,"Y"
"286","dahlebi01",2443,9031,1589,2457,413,163,84,1233,547,1064,NA,"N"
"287","danniha01",890,2971,363,847,162,26,57,397,13,187,217,"N"
"288","darkal01",1828,7219,1064,2089,358,72,126,757,59,430,534,"N"
"289","darliro01",402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"290","darwida01",722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"291","daubeja01",2014,7673,1117,2326,250,165,56,722,251,623,489,"N"
"292","dauerri01",1140,3829,448,984,193,3,43,372,6,297,219,"N"
"293","daultda01",1161,3630,511,891,197,25,137,588,50,629,726,"N"
"294","davalvi01",1458,4017,509,1122,160,37,36,329,125,212,422,"N"
"295","davisch01",2436,8673,1240,2380,424,30,350,1372,142,1194,1698,"N"
"296","daviscu01",449,813,70,165,17,0,11,81,1,28,176,"N"
"297","daviser01",1626,5321,938,1430,239,26,282,934,349,740,1398,"N"
"298","davisge01",2368,9031,1539,2660,451,163,73,1437,616,870,NA,"Y"
"299","davisha01",1755,6653,1001,1841,361,145,75,951,285,525,NA,"N"
"300","davisma01",625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"301","davissp01",1458,4255,388,1312,244,22,77,647,6,386,326,"N"
"302","davisto02",1999,7223,811,2121,272,35,153,1052,136,381,754,"N"
"303","dawsoan01",2627,9927,1373,2774,503,98,438,1591,314,589,1509,"Y"
"304","dawsoan01",2627,9927,1373,2774,503,98,438,1591,314,589,1509,"N"
"305","deandi01",325,717,76,161,23,4,8,76,5,9,104,"N"
"306","deandi01",325,717,76,161,23,4,8,76,5,9,104,"Y"
"307","decindo01",1649,5809,778,1505,312,29,237,879,58,618,904,"N"
"308","delahed01",1835,7505,1599,2596,522,185,101,1464,455,741,NA,"N"
"309","delahed01",1835,7505,1599,2596,522,185,101,1464,455,741,NA,"Y"
"310","delgaca01",2035,7283,1241,2038,483,18,473,1512,14,1109,1745,"N"
"311","dempsri01",1766,4692,525,1093,223,12,96,471,20,592,736,"N"
"312","dennyje01",1237,4946,714,1286,238,76,74,667,NA,173,602,"N"
"313","dennyjo01",326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"314","dentbu01",1392,4512,451,1114,169,23,40,423,17,328,349,"N"
"315","derripa01",579,1260,70,220,30,3,2,102,0,16,219,"N"
"316","deshaji01",258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"317","dickebi01",1789,6300,930,1969,343,72,202,1209,37,678,289,"N"
"318","dickebi01",1789,6300,930,1969,343,72,202,1209,37,678,289,"Y"
"319","dierkla01",357,789,38,107,14,0,4,46,0,12,272,"N"
"320","dimagdo01",1399,5640,1046,1680,308,57,87,618,100,750,571,"N"
"321","dimagjo01",1736,6821,1390,2214,389,131,361,1537,30,790,369,"N"
"322","dimagjo01",1736,6821,1390,2214,389,131,361,1537,30,790,369,"Y"
"323","dinnebi01",417,1143,99,219,18,5,1,60,29,80,NA,"N"
"324","disarga01",1086,3744,444,966,186,20,28,355,47,154,306,"N"
"325","doakbi01",453,905,40,115,15,5,1,30,0,30,332,"N"
"326","dobsopa01",414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"327","dobyla01",1533,5348,960,1515,243,52,253,970,47,871,1011,"N"
"328","dobyla01",1533,5348,960,1515,243,52,253,970,47,871,1011,"Y"
"329","doerrbo01",1865,7093,1094,2042,381,89,223,1247,54,809,608,"N"
"330","doerrbo01",1865,7093,1094,2042,381,89,223,1247,54,809,608,"Y"
"331","donlimi01",1049,3854,669,1282,176,97,51,543,213,312,NA,"N"
"332","donovbi01",459,1302,142,251,30,11,7,93,36,77,NA,"N"
"333","dooinre01",1290,4004,333,961,139,31,10,344,133,155,NA,"N"
"334","downial01",409,717,36,91,12,3,2,51,0,37,293,"N"
"335","downibr01",2344,7853,1188,2099,360,28,275,1073,50,1197,1127,"N"
"336","doyleja01",1564,6039,971,1806,315,64,26,968,516,437,NA,"N"
"337","doylela01",1766,6509,960,1887,299,123,74,793,298,625,NA,"N"
"338","drabedo01",412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"339","dropowa01",1288,4124,478,1113,168,22,152,704,5,328,582,"N"
"340","drysddo01",547,1169,96,218,26,7,29,113,0,60,370,"Y"
"341","drysddo01",547,1169,96,218,26,7,29,113,0,60,370,"N"
"342","duffyhu01",1737,7042,1552,2282,325,119,106,1302,574,662,NA,"N"
"343","duffyhu01",1737,7042,1552,2282,325,119,106,1302,574,662,NA,"Y"
"344","duganjo01",1447,5410,665,1516,277,46,42,571,37,250,419,"N"
"345","dunlafr01",965,3974,759,1159,224,53,41,NA,NA,283,NA,"N"
"346","dunnja01",490,1622,197,397,54,10,1,164,55,83,NA,"N"
"347","dunstsh01",1814,5927,736,1597,292,62,150,668,212,203,1000,"N"
"348","durhara01",1975,7408,1249,2054,440,79,192,875,273,820,1201,"N"
"349","durocle01",1637,5350,575,1320,210,56,24,567,31,377,480,"N"
"350","durocle01",1637,5350,575,1320,210,56,24,567,31,377,480,"Y"
"351","dyeje01",1763,6487,984,1779,363,25,325,1072,46,597,1308,"N"
"352","dyered01",129,157,31,35,7,3,2,13,3,10,14,"N"
"353","dykesji01",2282,8046,1108,2256,453,90,108,1071,70,958,850,"N"
"354","dykstle01",1278,4559,802,1298,281,43,81,404,285,640,503,"N"
"355","earnsge01",319,704,61,162,29,4,3,70,1,20,125,"N"
